C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\Project Fundamentals - Workshop\HouseRentingSystem.Common\bin\Debug\net6.0\HouseRentingSystem.Common.deps.json
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\Project Fundamentals - Workshop\HouseRentingSystem.Common\bin\Debug\net6.0\HouseRentingSystem.Common.dll
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\Project Fundamentals - Workshop\HouseRentingSystem.Common\bin\Debug\net6.0\HouseRentingSystem.Common.pdb
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\Project Fundamentals - Workshop\HouseRentingSystem.Common\obj\Debug\net6.0\HouseRentingSystem.Common.csproj.AssemblyReference.cache
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\Project Fundamentals - Workshop\HouseRentingSystem.Common\obj\Debug\net6.0\HouseRentingSystem.Common.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\Project Fundamentals - Workshop\HouseRentingSystem.Common\obj\Debug\net6.0\HouseRentingSystem.Common.AssemblyInfoInputs.cache
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\Project Fundamentals - Workshop\HouseRentingSystem.Common\obj\Debug\net6.0\HouseRentingSystem.Common.AssemblyInfo.cs
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\Project Fundamentals - Workshop\HouseRentingSystem.Common\obj\Debug\net6.0\HouseRentingSystem.Common.csproj.CoreCompileInputs.cache
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\Project Fundamentals - Workshop\HouseRentingSystem.Common\obj\Debug\net6.0\HouseRentingSystem.Common.dll
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\Project Fundamentals - Workshop\HouseRentingSystem.Common\obj\Debug\net6.0\refint\HouseRentingSystem.Common.dll
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\Project Fundamentals - Workshop\HouseRentingSystem.Common\obj\Debug\net6.0\HouseRentingSystem.Common.pdb
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\Project Fundamentals - Workshop\HouseRentingSystem.Common\obj\Debug\net6.0\ref\HouseRentingSystem.Common.dll
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\House Renting System - Workshop\HouseRentingSystem.Common\bin\Debug\net6.0\HouseRentingSystem.Common.deps.json
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\House Renting System - Workshop\HouseRentingSystem.Common\bin\Debug\net6.0\HouseRentingSystem.Common.dll
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\House Renting System - Workshop\HouseRentingSystem.Common\bin\Debug\net6.0\HouseRentingSystem.Common.pdb
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\House Renting System - Workshop\HouseRentingSystem.Common\obj\Debug\net6.0\HouseRentingSystem.Common.csproj.AssemblyReference.cache
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\House Renting System - Workshop\HouseRentingSystem.Common\obj\Debug\net6.0\HouseRentingSystem.Common.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\House Renting System - Workshop\HouseRentingSystem.Common\obj\Debug\net6.0\HouseRentingSystem.Common.AssemblyInfoInputs.cache
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\House Renting System - Workshop\HouseRentingSystem.Common\obj\Debug\net6.0\HouseRentingSystem.Common.AssemblyInfo.cs
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\House Renting System - Workshop\HouseRentingSystem.Common\obj\Debug\net6.0\HouseRentingSystem.Common.csproj.CoreCompileInputs.cache
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\House Renting System - Workshop\HouseRentingSystem.Common\obj\Debug\net6.0\HouseRentingSystem.Common.dll
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\House Renting System - Workshop\HouseRentingSystem.Common\obj\Debug\net6.0\refint\HouseRentingSystem.Common.dll
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\House Renting System - Workshop\HouseRentingSystem.Common\obj\Debug\net6.0\HouseRentingSystem.Common.pdb
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\House Renting System - Workshop\HouseRentingSystem.Common\obj\Debug\net6.0\ref\HouseRentingSystem.Common.dll
