C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\Project Fundamentals - Workshop\HouseRentingSystem.Web.ViewModels\bin\Debug\net6.0\HouseRentingSystem.ViewModels.deps.json
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\Project Fundamentals - Workshop\HouseRentingSystem.Web.ViewModels\bin\Debug\net6.0\HouseRentingSystem.ViewModels.dll
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\Project Fundamentals - Workshop\HouseRentingSystem.Web.ViewModels\bin\Debug\net6.0\HouseRentingSystem.ViewModels.pdb
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\Project Fundamentals - Workshop\HouseRentingSystem.Web.ViewModels\bin\Debug\net6.0\HouseRentingSystem.Common.dll
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\Project Fundamentals - Workshop\HouseRentingSystem.Web.ViewModels\bin\Debug\net6.0\HouseRentingSystem.Common.pdb
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\Project Fundamentals - Workshop\HouseRentingSystem.Web.ViewModels\obj\Debug\net6.0\HouseRentingSystem.ViewModels.csproj.AssemblyReference.cache
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\Project Fundamentals - Workshop\HouseRentingSystem.Web.ViewModels\obj\Debug\net6.0\HouseRentingSystem.ViewModels.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\Project Fundamentals - Workshop\HouseRentingSystem.Web.ViewModels\obj\Debug\net6.0\HouseRentingSystem.ViewModels.AssemblyInfoInputs.cache
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\Project Fundamentals - Workshop\HouseRentingSystem.Web.ViewModels\obj\Debug\net6.0\HouseRentingSystem.ViewModels.AssemblyInfo.cs
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\Project Fundamentals - Workshop\HouseRentingSystem.Web.ViewModels\obj\Debug\net6.0\HouseRentingSystem.ViewModels.csproj.CoreCompileInputs.cache
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\Project Fundamentals - Workshop\HouseRentingSystem.Web.ViewModels\obj\Debug\net6.0\HouseRentingSystem.ViewModels.csproj.CopyComplete
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\Project Fundamentals - Workshop\HouseRentingSystem.Web.ViewModels\obj\Debug\net6.0\HouseRentingSystem.ViewModels.dll
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\Project Fundamentals - Workshop\HouseRentingSystem.Web.ViewModels\obj\Debug\net6.0\refint\HouseRentingSystem.ViewModels.dll
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\Project Fundamentals - Workshop\HouseRentingSystem.Web.ViewModels\obj\Debug\net6.0\HouseRentingSystem.ViewModels.pdb
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\Project Fundamentals - Workshop\HouseRentingSystem.Web.ViewModels\obj\Debug\net6.0\ref\HouseRentingSystem.ViewModels.dll
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\House Renting System - Workshop\HouseRentingSystem.Web.ViewModels\bin\Debug\net6.0\HouseRentingSystem.ViewModels.deps.json
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\House Renting System - Workshop\HouseRentingSystem.Web.ViewModels\bin\Debug\net6.0\HouseRentingSystem.ViewModels.dll
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\House Renting System - Workshop\HouseRentingSystem.Web.ViewModels\bin\Debug\net6.0\HouseRentingSystem.ViewModels.pdb
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\House Renting System - Workshop\HouseRentingSystem.Web.ViewModels\bin\Debug\net6.0\HouseRentingSystem.Common.dll
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\House Renting System - Workshop\HouseRentingSystem.Web.ViewModels\bin\Debug\net6.0\HouseRentingSystem.Common.pdb
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\House Renting System - Workshop\HouseRentingSystem.Web.ViewModels\obj\Debug\net6.0\HouseRentingSystem.ViewModels.csproj.AssemblyReference.cache
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\House Renting System - Workshop\HouseRentingSystem.Web.ViewModels\obj\Debug\net6.0\HouseRentingSystem.ViewModels.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\House Renting System - Workshop\HouseRentingSystem.Web.ViewModels\obj\Debug\net6.0\HouseRentingSystem.ViewModels.AssemblyInfoInputs.cache
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\House Renting System - Workshop\HouseRentingSystem.Web.ViewModels\obj\Debug\net6.0\HouseRentingSystem.ViewModels.AssemblyInfo.cs
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\House Renting System - Workshop\HouseRentingSystem.Web.ViewModels\obj\Debug\net6.0\HouseRentingSystem.ViewModels.csproj.CoreCompileInputs.cache
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\House Renting System - Workshop\HouseRentingSystem.Web.ViewModels\obj\Debug\net6.0\HouseRentingSystem.ViewModels.csproj.CopyComplete
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\House Renting System - Workshop\HouseRentingSystem.Web.ViewModels\obj\Debug\net6.0\HouseRentingSystem.ViewModels.dll
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\House Renting System - Workshop\HouseRentingSystem.Web.ViewModels\obj\Debug\net6.0\refint\HouseRentingSystem.ViewModels.dll
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\House Renting System - Workshop\HouseRentingSystem.Web.ViewModels\obj\Debug\net6.0\HouseRentingSystem.ViewModels.pdb
C:\Users\Nik\Documents\ASP.NET Advanced - June 2023\House Renting System - Workshop\HouseRentingSystem.Web.ViewModels\obj\Debug\net6.0\ref\HouseRentingSystem.ViewModels.dll
